="0050","元大台灣50","30,683","667","3,959,355","129.05","129.05","95,480","129.10","2,800",
"1611","中電","107","6","1,136","10.65","10.65","6,109","10.80","997",
"1612","宏泰","1,103","10","24,980","22.65","22.65","3,050","22.75","1,182",
"1614","三洋電","0","0","0","--","33.00","1,800","33.15","4",
"1615","大山","501","7","17,283","34.50","34.50","3,291","34.65","1,206",
"1616","億泰","601","10","4,731","7.88","7.88","2,222","7.95","166",
"1617","榮星","331","9","5,641","17.05","16.90","1,560","17.05","190",
"1618","合機","927","19","14,178","15.30","15.30","2,430","15.35","3,600",
"1626","艾美特-KY","679","3","17,110","25.20","25.20","1,388","25.35","2,398",
"1701","中化","771","11","17,574","22.80","22.80","4,854","22.90","2,606",
"1702","南僑","1,470","15","75,554","51.40","51.40","5,099","51.90","85",
"1707","葡萄王","900","11","162,000","180.00","171.00","4,102","180.00","724",
"1708","東鹼","1,375","13","35,536","25.85","25.85","8,157","25.90","1,135",
"1709","和益","891","7","14,968","16.80","16.80","2,158","16.85","2,410",
"1710","東聯","2,433","18","49,385","20.30","20.25","1,940","20.30","697",
"1711","永光","966","11","16,368","16.95","16.90","6,838","16.95","667",
"1712","興農","55","8","1,184","21.60","21.60","6,399","21.70","873",
"1713","國化","2","2","42","21.55","21.55","1,936","21.60","365",
"1714","和桐","3,694","28","40,996","11.10","11.10","10,513","11.15","4,447",
"1717","長興","437","10","15,510","35.50","35.50","8,718","35.65","1,019",
"1718","中纖","3,995","31","38,217","9.57","9.57","13,870","9.60","1,097",
"1720","生達","630","6","25,040","39.75","39.75","4,019","39.80","4",
"1721","三晃","1,515","12","15,906","10.50","10.50","4,471","11.00","187",
"1722","台肥","400","4","22,918","57.30","56.90","4,482","57.30","2,593",
"1723","中碳","300","6","31,800","106.00","106.00","2,079","106.50","3",
"1724","台硝","472","4","7,457","15.80","15.80","20,219","16.00","236",
"1725","元禎","254","5","4,673","18.40","18.35","1,500","18.40","1,166",
"1726","永記","505","4","36,712","72.70","72.40","2,490","72.70","1,155",
"1727","中華化","995","8","12,038","12.10","12.10","350","12.15","1,565",
"1730","花仙子","500","8","37,098","74.20","74.20","4,620","--","0",
"1731","美吾華","2,005","18","42,600","21.25","21.25","3,250","21.30","352",
"1732","毛寶","718","7","29,616","41.25","41.25","1,418,035","--","0",
"1733","五鼎","500","2","12,500","25.00","25.00","2,994","25.15","401",
"1734","杏輝","1,343","8","42,976","32.00","32.00","8,946","32.10","1,345",
"1735","日勝化","7","2","122","17.60","17.60","503","17.70","1,825",
"1736","喬山","400","5","29,760","74.40","74.40","3,285","74.90","45",
"1737","臺鹽","1,561","15","49,952","32.00","31.95","4,617","32.00","3,574",
"1760","寶齡富錦","2,738","26","258,735","94.50","94.00","5,225","94.50","386",
"1762","中化生","1,388","11","82,166","59.20","59.00","2,649","59.20","1,313",
"1773","勝一","510","4","56,354","110.50","110.00","3,210","110.50","1,492",
"1776","展宇","0","0","0","--","17.30","2,760","17.40","1,344",
"1783","和康生","17","2","527","31.00","30.65","1,596","31.00","228",
"1786","科妍","258","13","13,074","50.70","50.70","4,616","50.80","1,081",
"1789","神隆","833","11","21,488","25.80","25.80","2,969","25.90","1,538",
"1795","美時","165","4","12,391","75.10","75.10","1,263,770","--","0",
"1802","台玻","16,143","119","463,265","28.70","--","0","28.70","1,933",
"1805","寶徠","904","6","10,980","12.15","11.90","1,099","12.15","689",
"1806","冠軍","1,537","8","16,674","10.85","10.80","1,555","10.85","693",
"1808","潤隆","400","3","20,600","51.50","51.50","1,848","51.60","2,326",
"1809","中釉","748","9","9,682","12.95","12.90","3,277","12.95","2,292",
"1810","和成","106","4","1,144","10.80","10.80","3,452","--","0",
"1817","凱撒衛","0","0","0","--","35.70","2,307","35.90","539",
"1903","士紙","319","9","16,074","50.40","50.40","2,091","50.80","346",
"1904","正隆","5,273","73","207,208","39.30","39.25","7,380","39.30","2,492",
"1905","華紙","11,146","83","222,330","19.95","19.90","10,222","19.95","2,790",
"1906","寶隆","880","9","15,882","18.05","18.05","2,093","18.10","2,329",
"1907","永豐餘","4,206","40","133,101","31.65","31.60","7,540","31.65","2,282",
"1909","榮成","1,552","16","34,144","22.00","22.00","9,566","22.15","511",
"2002","中鋼","96,423","659","3,360,067","34.85","34.85","102,186","34.90","20,759",
"2002A","中鋼特","0","0","0","--","51.80","633","52.50","1,368",
"2006","東和鋼鐵","5,671","56","266,537","47.00","46.90","3,485","47.00","4,549",
"2007","燁興","2,819","17","39,038","13.85","--","0","13.85","3,387",
"2008","高興昌","478","4","7,288","15.25","15.25","1,211","15.50","2,164",
"2009","第一銅","5,495","62","283,530","51.60","51.50","6,788","51.60","1,038",
"2010","春源","2,289","13","44,287","19.35","19.35","6,623","19.40","1,542",
"2012","春雨","17","3","400","23.60","23.60","2,009","23.65","4,220",
"2013","中鋼構","661","6","26,173","39.60","39.45","7,348","39.60","358",
"2014","中鴻","13,125","110","542,682","41.35","--","0","41.35","53,349",
"2015","豐興","800","6","57,998","72.50","72.40","3,027","72.50","1,604",
"2017","官田鋼","4,496","25","80,694","17.95","17.90","2,949","17.95","3,912",
"2020","美亞","2,727","25","80,441","29.50","29.50","4,992","29.60","1,232",
"2022","聚亨","6,329","37","83,214","13.15","--","0","13.15","3,496",
"2023","燁輝","11,096","67","224,122","20.20","--","0","20.20","14,608",
"2024","志聯","23","3","347","15.10","15.00","500","15.10","1,087",
"2025","千興","502","2","1,581","3.15","3.15","7,842","--","0",
"2027","大成鋼","10,715","87","401,249","37.45","37.45","20,316","37.50","1,931",
"2028","威致","2,652","29","78,087","29.45","--","0","29.45","2,802",
"2029","盛餘","793","9","25,889","32.65","32.65","3,499","32.85","3,262",
"2030","彰源","1,638","12","28,662","17.50","17.50","3,829","17.55","960",
"2031","新光鋼","4,263","41","241,272","56.60","56.60","2,624","56.70","359",
"2032","新鋼","1,281","9","21,838","17.05","17.05","4,660","17.10","555",
"2033","佳大","208","5","3,191","15.35","15.35","56","15.50","674",
"2034","允強","4,088","30","119,565","29.25","29.25","3,767","29.50","219",
"2038","海光","2,732","18","71,847","26.30","--","0","26.30","2,452",
"2049","上銀","1,371","33","456,543","333.00","333.00","7,178","333.50","1,274",
"2059","川湖","78","4","29,288","375.50","374.00","2,723","375.50","1,919",
"2062","橋椿","0","0","0","--","27.00","2,122","27.20","985",
"2069","運錩","200","3","4,178","20.90","20.70","1,118","20.90","645",
"2101","南港","1,161","13","43,184","37.20","37.10","5,166","37.20","2,154",
"2102","泰豐","4,894","23","119,159","24.35","24.35","5,721","24.50","2,388",
"2103","台橡","3,775","33","110,028","29.15","29.05","5,724","29.15","779",
"2104","國際中橡","3,676","27","87,661","23.85","23.85","9,156","24.05","1,522",
"2105","正新","1,978","21","87,817","44.40","44.40","5,921","44.70","858",
"2106","建大","3,009","22","120,958","40.20","40.00","3,983","40.20","1,470",
"2107","厚生","1,741","14","41,083","23.60","23.60","6,212","23.70","3,086",
"2108","南帝","8,411","101","1,076,608","128.00","128.00","4,308","128.50","3,003",
"2109","華豐","1,454","7","26,241","18.05","17.90","4,010","18.05","1,880",
"2114","鑫永銓","284","2","33,512","118.00","117.00","1,622","118.00","420",
"2115","六暉-KY","39","1","1,753","44.95","44.90","2,574","44.95","1,584",
"2201","裕隆","4,319","34","168,441","39.00","39.00","7,756","39.55","1,386",
"2204","中華","1,836","24","123,557","67.30","67.30","11,653","67.50","1,549",
"2206","三陽工業","876","10","24,528","28.00","28.00","4,669","28.15","1,000",
"2207","和泰車","208","9","112,320","540.00","540.00","4,426","544.00","609",
"2208","台船","3,647","25","73,477","20.15","20.15","13,338","20.35","218",
"2211","長榮鋼","1,738","18","88,287","50.80","50.70","4,115","50.80","2,289",
"2227","裕日車","188","5","49,444","263.00","262.00","2,532","263.00","1,052",
"2228","劍麟","0","0","0","--","71.80","2,025","73.00","1,379",
"2231","為升","282","4","53,580","190.00","190.00","3,909","190.50","418",
"2233","宇隆","467","6","47,634","102.00","102.00","2,266","102.50","2,558",
"2236","百達-KY","0","0","0","--","24.40","999","24.50","1,621",
"2239","英利-KY","0","0","0","--","86.20","1,719","87.10","332",
"2241","艾姆勒","3","1","162","54.00","54.00","1,118","56.90","1,998",
"2243","宏旭-KY","0","0","0","--","10.05","1,099","10.20","60",
"2247","汎德永業","60","3","13,800","230.00","227.00","1,854","230.00","655",
"2301","光寶科","4,251","32","261,850","61.60","61.60","8,127","61.70","5,582",
"2302","麗正","78","3","1,297","16.65","16.65","2,857","16.75","808",
"2303","聯電","34,819","269","1,636,493","47.00","47.00","108,306","47.10","15,043",
"2305","全友","1,067","3","8,758","8.21","8.16","2,505","8.21","1,635",
"2308","台達電","2,658","56","713,665","268.50","268.50","19,118","269.50","4,177",
"2312","金寶","2,218","22","29,822","13.45","13.40","11,582","13.45","1,560",
"2313","華通","570","13","19,888","34.90","34.90","10,088","35.05","2",
"2314","台揚","623","6","18,690","30.00","30.00","5,774","30.30","489",
"2316","楠梓電","1,554","15","42,030","27.05","27.05","8,189","27.25","541",
"2317","鴻海","80,851","558","8,489,355","105.00","105.00","137,304","105.50","18,768",
"2321","東訊","1,287","7","9,137","7.10","7.10","6,189","7.19","950",
"2323","中環","7,203","36","71,581","9.94","9.94","5,193","10.00","2,603",
"2324","仁寶","4,364","39","99,489","22.80","22.80","19,931","22.85","3,571",
"2327","國巨","7,875","128","3,488,625","443.00","443.00","16,121","444.00","1,346",
"2328","廣宇","2,545","19","92,503","36.35","36.35","4,775","36.40","2,771",
"2329","華泰","1,573","17","23,508","14.95","14.95","3,147","15.00","1,661",
"2330","台積電","116,726","2,562","65,016,382","557.00","557.00","148,032","558.00","20,439",
"2331","精英","4,112","19","94,576","23.00","22.95","3,242","23.00","4,459",
"2332","友訊","1,120","9","20,493","18.30","18.30","3,557","18.35","2,063",
"2337","旺宏","8,972","73","346,296","38.60","38.60","29,109","38.65","2,312",
"2338","光罩","1,821","33","122,911","67.50","67.50","8,725","68.00","2,983",
"2340","光磊","1,481","10","35,544","24.00","24.00","10,416","24.15","1,043",
"2342","茂矽","1,923","24","56,142","29.20","29.20","9,263","29.45","1,015",
"2344","華邦電","2,727","34","78,388","28.75","28.75","26,655","28.85","2,867",
"2345","智邦","1,757","25","473,504","269.50","269.50","4,211","271.00","1,149",
"2347","聯強","4,782","28","269,221","56.30","56.20","9,897","56.30","5,718",
"2348","海悅","474","7","45,504","96.00","96.00","5,232","96.10","84",
"2349","錸德","4,544","32","42,703","9.40","9.40","13,404","9.60","3,445",
"2351","順德","1,645","13","135,216","82.20","82.20","3,954","83.00","20",
"2352","佳世達","4,678","37","135,883","29.05","29.05","7,312","29.20","2,565",
"2353","宏碁","7,935","59","234,462","29.55","29.50","32,115","29.55","2,983",
"2354","鴻準","3,019","37","184,159","61.00","61.00","15,091","61.20","1,094",
"2355","敬鵬","2,737","15","72,935","26.65","26.60","3,743","26.65","262",
"2356","英業達","3,709","33","92,897","25.05","25.00","15,364","25.05","1,488",
"2357","華碩","7,809","87","2,967,420","380.00","379.50","5,878","380.00","10,733",
"2358","廷鑫","1,014","13","14,038","13.85","13.85","2,418","14.00","1,083",
"2359","所羅門","6","2","97","16.35","16.30","1,835","16.35","2,637",
"2360","致茂","3,023","25","581,924","192.50","189.50","3,114","192.50","22",
"2362","藍天","232","7","6,588","28.40","28.40","2,854","28.50","1,636",
"2363","矽統","7,296","45","136,419","18.70","18.70","11,917","18.85","1,779",
"2364","倫飛","1,549","9","4,939","3.19","3.19","20,751","3.35","2,480",
"2365","昆盈","1,075","9","12,681","11.80","11.80","4,020","11.85","158",
"2367","燿華","1,044","18","20,924","20.05","20.05","7,113","20.10","621",
"2368","金像電","1,516","14","69,736","46.00","46.00","11,974","46.10","89",
"2369","菱生","1,006","10","15,138","15.05","15.05","3,691","15.10","849",
"2371","大同","3,628","26","81,439","22.45","22.45","5,235","22.50","2,140",
"2373","震旦行","239","4","21,413","89.60","89.60","3,048","90.10","2,527",
"2374","佳能","1,756","18","26,340","15.00","14.90","1,551","15.00","2,917",
"2375","凱美","2,437","23","229,078","94.00","94.00","7,156","96.00","1,734",
"2376","技嘉","5,220","48","522,000","100.00","100.00","6,381","100.50","1,729",
"2377","微星","1,289","16","220,419","171.00","171.00","6,380","171.50","1,858",
"2379","瑞昱","881","31","399,974","454.00","453.00","5,199","454.00","2,405",
"2380","虹光","6,128","29","77,510","12.65","12.65","45,013","--","0",
"2382","廣達","4,351","43","393,319","90.40","90.40","11,830","90.80","2,152",
"2383","台光電","440","12","69,080","157.00","156.50","1,883","157.00","2,458",
"2385","群光","610","12","48,675","79.80","79.70","10,426","79.80","4,216",
"2387","精元","833","11","43,316","52.00","51.90","3,199","52.00","1,548",
"2388","威盛","1,200","9","53,397","44.50","44.45","4,136","44.50","660",
"2390","云辰","5,178","30","108,738","21.00","21.00","13,697","21.05","34,999",
"2392","正崴","2,667","21","104,013","39.00","39.00","5,338","39.10","175",
"2393","億光","700","12","28,870","41.25","41.15","3,448","41.25","599",
"2395","研華","84","8","27,257","324.50","324.50","4,181","325.00","1,505",
"2397","友通","60","2","3,600","60.00","60.00","2,096","--","0",
"2399","映泰","602","13","13,089","21.75","21.70","3,101","21.75","2,966",
"2401","凌陽","3,802","36","98,647","25.95","25.95","4,178","26.00","702",
"2402","毅嘉","1,876","20","29,447","15.70","15.70","1,967","17.00","904",
"2404","漢唐","2,196","43","490,800","223.50","223.50","5,593","225.00","2,120",
"2405","浩鑫","302","8","3,667","12.15","12.10","3,722","12.15","662",
"2406","國碩","3,203","28","55,883","17.45","17.45","4,985","--","0",
"2408","南亞科","2,568","31","188,744","73.50","73.50","15,299","73.80","1,052",
"2409","友達","17,845","135","390,765","21.90","21.85","36,881","21.90","4,244",
"2412","中華電","6,408","77","724,104","113.00","112.50","54,260","113.00","31,601",
"2413","環科","4","1","81","20.40","20.30","2,443","20.40","489",
"2414","精技","0","0","0","--","27.65","4,435","27.80","412",
"2415","錩新","318","3","10,335","32.50","32.50","1,629","32.55","1,282",
"2417","圓剛","1,794","16","83,145","46.35","46.35","12,886","--","0",
"2419","仲琦","1,184","5","23,323","19.70","19.70","3,320","19.75","1,544",
"2420","新巨","16","5","576","36.00","36.00","3,841","36.30","964",
"2421","建準","795","11","36,289","45.65","45.65","5,069","--","0",
"2423","固緯","0","0","0","--","23.45","2,553","23.50","1,847",
"2424","隴華","387","3","9,209","23.80","23.80","2,731","23.90","1,227",
"2425","承啟","0","0","0","--","30.30","3,310","30.40","585",
"2426","鼎元","941","7","20,794","22.10","22.05","4,496","22.10","641",
"2427","三商電","118","5","1,308","11.10","11.00","2,942","11.10","1,811",
"2428","興勤","828","8","136,620","165.00","154.00","1,838","165.00","979",
"2429","銘旺科","5","1","81","16.30","16.30","495","16.70","1,142",
"2430","燦坤","1,388","12","41,356","29.80","29.80","7,769","--","0",
"2431","聯昌","945","6","11,289","11.95","11.90","2,920","11.95","744",
"2433","互盛電","68","3","3,536","52.00","52.00","3,830","54.20","152",
"2434","統懋","1,297","8","50,451","38.90","38.90","654","39.10","2,541",
"2436","偉詮電","1,873","30","105,252","56.20","56.10","5,697","56.20","939",
"2438","翔耀","443","2","4,873","11.00","11.00","2,245","11.15","272",
"2439","美律","245","8","25,480","104.00","103.50","5,857","104.00","1,024",
"2440","太空梭","2","1","33","16.80","16.80","1,569","16.95","1,282",
"2441","超豐","591","11","38,351","64.90","64.90","5,045","65.00","1,291",
"2442","新美齊","101","2","1,014","10.05","10.00","3,420","10.05","507",
"2443","億麗","203","5","537","2.66","2.66","1,197","2.90","1,998",
"2444","兆勁","579","5","7,236","12.50","12.50","2,863","--","0",
"2449","京元電子","3,787","26","160,371","42.35","42.35","9,634","42.65","1,103",
"2450","神腦","400","3","12,519","31.30","31.30","2,867","32.70","573",
"2451","創見","826","11","57,820","70.00","69.60","2,038","70.00","78",
"2453","凌群","100","2","2,414","24.15","24.15","1,487","24.30","677",
"2454","聯發科","7,221","221","6,491,679","899.00","899.00","19,971","900.00","6,808",
"2455","全新","478","10","45,740","95.70","95.70","4,704","96.90","126",
"2456","奇力新","1,603","15","147,476","92.00","92.00","8,045","92.20","1,087",
"2457","飛宏","2,541","27","71,650","28.20","28.20","2,837","28.30","1,317",
"2458","義隆","1,939","36","372,288","192.00","192.00","2,898","192.50","3,096",
"2459","敦吉","1","1","53","53.00","53.00","3,297","53.20","1",
"2460","建通","557","16","16,033","28.80","28.75","2,275","28.80","964",
"2461","光群雷","300","4","5,863","19.55","19.50","5,787","19.55","3,972",
"2462","良得電","12","4","324","27.00","26.90","2,582","27.00","3,088",
"2464","盟立","52","2","2,167","41.70","41.70","5,021","41.95","11",
"2465","麗臺","1,317","17","55,314","42.00","42.00","2,628","42.10","1,114",
"2466","冠西電","317","1","10,128","31.95","31.95","2,181","32.40","1,022",
"2467","志聖","1,119","15","56,947","50.90","50.60","3,883","50.90","36",
"2468","華經","79","2","1,070","13.55","13.55","2,534","13.60","1,864",
"2471","資通","0","0","0","--","26.00","3,739","--","0",
"2472","立隆電","81","2","4,867","60.10","59.60","4,914","60.10","2,216",
"2474","可成","2,078","31","371,962","179.00","178.50","5,468","179.00","2,568",
"2476","鉅祥","211","3","6,498","30.80","30.80","4,454","31.00","1,971",
"2477","美隆電","0","0","0","--","34.95","1,949","35.00","622",
"2478","大毅","1,749","15","114,904","65.70","65.70","2,900","66.40","3",
"2480","敦陽科","98","4","6,740","68.80","68.80","5,285","69.10","1,233",
"2481","強茂","1,979","13","87,666","44.30","44.20","7,275","44.30","2,190",
"2482","連宇","2","2","22","11.55","11.55","2,960","--","0",
"2483","百容","7","1","136","19.50","19.40","1,699","19.50","1,391",
"2484","希華","550","8","13,911","25.30","25.30","3,325","25.35","554",
"2485","兆赫","100","7","2,037","20.40","20.25","3,987","20.40","1,304",
"2486","一詮","950","4","24,175","25.45","25.45","4,626","25.55","1,825",
"2488","漢平","70","3","2,030","29.00","28.95","1,652","29.00","1,717",
"2489","瑞軒","2,476","23","39,857","16.10","16.10","5,020","16.20","1,698",
"2491","吉祥全","988","5","20,944","21.20","21.20","3,495","21.55","999",
"2492","華新科","2,812","39","551,152","196.00","196.00","5,759","197.00","1,199",
"2493","揚博","700","7","26,318","37.60","37.05","1,768","37.60","450",
"2495","普安","2,090","13","48,070","23.00","23.00","821","23.05","2,495",
"2496","卓越","42","3","2,398","57.10","57.10","559","57.60","622",
"2497","怡利電","0","0","0","--","28.30","1,499","28.35","381",
"2498","宏達電","1,582","24","55,203","34.90","34.80","5,779","34.90","1,492",
"2501","國建","959","8","18,649","19.45","19.45","6,592","19.55","1,452",
"2504","國產","3,490","22","80,437","23.05","23.05","5,440","23.10","1,914",
"2505","國揚","2,450","15","76,557","31.25","31.25","6,545","31.35","1,492",
"2506","太設","1,604","12","15,954","9.95","9.94","1,835","9.95","3,113",
"2509","全坤建","1,033","24","19,627","19.00","19.00","11,270","19.10","1,968",
"2511","太子","1,673","12","19,822","11.85","11.80","6,453","11.85","2,692",
"2514","龍邦","1,175","7","20,032","17.05","17.05","2,293","17.15","272",
"2515","中工","2,636","22","23,477","8.91","8.91","5,743","8.92","1,536",
"2516","新建","168","10","922","5.51","5.51","3,038","5.57","1,204",
"2520","冠德","2,560","20","94,840","37.05","37.05","5,408","37.15","801",
"2524","京城","269","4","9,440","35.10","35.10","2,404","35.25","1,639",
"2527","宏璟","299","4","6,845","22.90","22.90","3,152","23.10","579",
"2528","皇普","0","0","0","--","21.35","2,997","21.40","1,451",
"2530","華建","730","6","9,779","13.40","13.35","1,999","13.40","1,521",
"2534","宏盛","3,953","27","77,471","19.60","19.60","7,827","19.65","3,375",
"2535","達欣工","1,290","13","42,050","32.60","32.60","6,112","32.70","1,743",
"2536","宏普","267","6","5,790","21.70","21.45","2,977","21.70","408",
"2537","聯上發","1","1","8","8.60","8.60","4,874","8.97","115",
"2538","基泰","237","4","2,344","9.90","9.90","4,816","9.97","1,011",
"2539","櫻花建","227","2","7,014","30.90","30.90","3,819","31.10","1,448",
"2540","愛山林","0","0","0","--","70.30","580","70.40","1,822",
"2542","興富發","6,348","48","271,681","42.80","42.75","8,575","42.80","2,832",
"2543","皇昌","5","1","41","8.20","8.20","1,994","8.24","2,483",
"2545","皇翔","450","5","18,134","40.30","40.25","3,437","40.30","514",
