="0050","元大台灣50","30,683","667","3,959,355","129.05","129.05","95,480","129.10","2,800",
"2546","根基","46","3","2,112","45.95","45.95","2,791","48.30","142",
"2547","日勝生","348","5","3,791","10.90","10.90","6,815","10.95","414",
"2548","華固","1,462","13","135,966","93.00","93.00","2,568","96.00","76",
"2597","潤弘","0","0","0","--","142.00","3,048","146.00","1,019",
"2601","益航","9,444","48","114,726","12.15","12.15","13,741","12.20","1,324",
"2603","長榮","79,551","658","5,576,361","70.10","70.10","65,548","70.20","13,972",
"2605","新興","6,236","51","145,284","23.30","23.30","2,973","23.35","1,394",
"2606","裕民","4,932","42","234,264","47.50","47.50","2,012","47.95","1,882",
"2607","榮運","5,367","25","101,157","18.85","18.85","5,294","19.10","689",
"2608","嘉里大榮","1,909","13","85,520","44.80","44.80","4,121","44.85","2,133",
"2609","陽明","78,476","548","5,791,395","73.80","73.70","42,600","73.80","43,225",
"2610","華航","14,466","107","217,686","15.05","15.05","28,667","15.10","11,695",
"2611","志信","1,355","14","18,970","14.00","13.95","3,415","14.00","1,360",
"2612","中航","2,173","17","83,658","38.50","38.50","1,908","38.70","3,940",
"2613","中櫃","1,313","13","28,226","21.50","21.50","1,176","21.60","1,088",
"2614","東森","4,735","33","79,301","16.75","16.65","9,076","16.75","4,149",
"2615","萬海","9,010","86","734,301","81.50","81.50","6,069","81.60","3,209",
"2616","山隆","764","14","26,694","34.95","34.95","5,294","36.80","20",
"2617","台航","503","6","18,108","36.00","34.00","2,765","36.00","1,851",
"2618","長榮航","8,588","62","125,789","14.65","14.60","32,744","14.65","5,015",
"2630","亞航","103","2","1,601","15.55","15.55","2,325","15.60","823",
"2633","台灣高鐵","3,973","32","114,805","28.90","28.90","11,086","30.60","4,483",
"2634","漢翔","759","7","20,339","26.80","26.80","4,907","28.30","100",
"2636","台驊投控","1,050","20","73,383","69.90","68.50","4,698","69.90","901",
"2637","慧洋-KY","10,328","70","614,503","59.50","59.40","6,611","59.50","1,918",
"2642","宅配通","712","11","26,378","37.05","37.05","8,336","37.25","1,183",
"2701","萬企","508","5","5,916","11.65","11.60","5,677","11.65","2,340",
"2702","華園","196","2","3,596","18.35","18.10","1,502","18.35","97",
"2704","國賓","5","2","142","28.50","28.40","1,589","28.50","2,873",
"2705","六福","998","11","15,863","15.90","15.90","4,259","15.95","969",
"2706","第一店","0","0","0","--","13.70","4,969","--","0",
"2707","晶華","914","13","122,017","133.50","133.50","3,521","134.00","1,043",
"2712","遠雄來","0","0","0","--","31.60","1,499","32.05","983",
"2722","夏都","80","2","2,135","26.70","26.70","1,737","26.75","1,258",
"2723","美食-KY","500","5","79,000","158.00","150.50","2,107","158.00","881",
"2727","王品","2,467","57","305,908","124.00","124.00","5,961","125.00","180",
"2731","雄獅","40","3","3,035","75.90","75.00","3,650","75.90","512",
"2739","寒舍","0","0","0","--","24.75","1,403","--","0",
"2748","雲品","0","0","0","--","39.00","3,848","39.30","1,327",
"2801","彰銀","8,757","67","146,658","16.75","16.75","10,629","16.90","1,875",
"2809","京城銀","1,376","16","54,414","39.55","39.55","5,223","39.65","2,073",
"2812","台中銀","10,831","80","123,977","11.45","11.45","14,242","11.50","9,963",
"2816","旺旺保","1,515","6","30,601","20.20","20.20","3,577","20.40","1,641",
"2820","華票","2,516","24","39,744","15.80","15.75","1,249","15.80","1,291",
"2823","中壽","8,628","52","204,031","23.65","23.65","10,340","23.70","4,076",
"2832","台產","513","5","10,926","21.30","21.30","3,193","21.50","312",
"2834","臺企銀","16,785","107","161,587","9.63","9.63","23,577","9.64","4,956",
"2836","高雄銀","2,363","13","25,160","10.65","10.65","6,233","10.70","5,005",
"2836A","高雄銀甲特","0","0","0","--","22.70","100","25.00","1,998",
"2838","聯邦銀","1,788","10","20,738","11.60","11.60","5,465","11.65","4,205",
"2838A","聯邦銀甲特","18","1","946","52.60","52.20","7,965","52.60","2,564",
"2841","台開","486","11","3,034","6.25","6.25","6,512","--","0",
"2845","遠東銀","2,781","20","29,472","10.60","10.60","7,085","10.70","713",
"2849","安泰銀","100","3","1,463","14.65","14.20","2,487","14.65","2,315",
"2850","新產","76","2","2,989","39.35","39.30","3,133","39.35","3,244",
"2851","中再保","400","3","10,160","25.40","25.40","3,516","25.45","177",
"2852","第一保","100","5","1,313","13.15","13.05","2,595","13.15","69",
"2855","統一證","5,520","35","143,520","26.00","26.00","3,140","26.10","2,224",
"2867","三商壽","797","6","7,178","9.01","9.01","11,629","9.03","1,613",
"2880","華南金","20,215","139","364,833","18.05","18.05","33,086","18.10","1,255",
"2881","富邦金","20,949","172","1,458,000","69.60","69.50","11,348","69.60","8,246",
"2881A","富邦特","321","6","19,803","61.70","61.70","1,596","61.80","1,690",
"2881B","富邦金乙特","40","1","2,464","61.60","61.40","4,096","61.60","3,803",
"2882","國泰金","24,182","174","1,245,338","51.50","51.50","26,700","51.60","3,905",
"2882A","國泰特","461","2","28,443","61.70","61.40","2,158","61.70","2,514",
"2882B","國泰金乙特","86","2","5,314","61.80","61.80","4,755","62.00","2,890",
"2883","開發金","34,218","186","413,971","12.10","12.10","45,887","12.15","11,908",
"2884","玉山金","34,086","250","872,508","25.60","25.60","75,921","25.65","2,493",
"2885","元大金","32,226","151","784,643","24.35","24.35","45,325","24.40","1,954",
"2886","兆豐金","11,627","121","369,106","31.75","31.75","39,797","31.80","2,812",
"2887","台新金","22,327","145","316,993","14.20","14.20","35,537","14.25","11,602",
"2887E","台新戊特","309","1","16,098","52.10","52.10","8,682","52.50","5,569",
"2887F","台新戊特二","0","0","0","--","51.20","3,148","51.40","4,267",
"2888","新光金","15,268","101","141,644","9.28","9.28","13,978","9.29","4,372",
"2888A","新光金甲特","105","3","4,446","42.35","42.35","1,332","42.80","1,224",
"2888B","新光金乙特","750","3","30,936","41.25","41.15","2,977","41.25","3,559",
"2889","國票金","9,256","70","155,473","16.80","16.80","19,227","16.90","1,392",
"2890","永豐金","22,398","120","291,174","13.00","12.95","5,602","13.00","8,832",
"2891","中信金","15,586","132","343,626","22.05","22.00","31,623","22.05","11,115",
"2891B","中信金乙特","15","1","948","63.20","62.70","3,196","63.20","2,271",
"2891C","中信金丙特","221","3","13,414","60.70","60.70","1,940","61.00","2,394",
"2892","第一金","18,164","170","394,999","21.75","21.70","51,201","21.75","5,739",
"2897","王道銀行","1,181","6","8,181","6.93","6.90","4,978","6.93","2,778",
"2897A","王道銀甲特","0","0","0","--","10.05","1,759","10.15","999",
"2901","欣欣","359","9","10,606","29.55","29.00","999","29.55","392",
"2903","遠百","960","9","21,260","22.15","22.10","5,696","22.15","1,890",
"2904","匯僑","559","10","16,211","29.00","29.00","1,818","29.05","1,526",
"2905","三商","1,432","15","29,209","20.40","20.40","5,686","20.45","2,271",
"2906","高林","180","1","2,520","14.00","14.00","2,555","14.10","1,450",
"2908","特力","156","3","3,868","24.80","24.80","1,399","24.90","1,273",
"2910","統領","0","0","0","--","30.50","999","31.40","685",
"2911","麗嬰房","156","4","1,174","7.54","7.54","3,626","--","0",
"2912","統一超","2,964","76","804,707","271.50","271.00","6,145","271.50","4,392",
"2913","農林","4,777","23","89,322","18.70","18.70","4,341","18.75","2,767",
"2915","潤泰全","2,623","24","217,176","82.80","82.70","5,570","82.80","2,402",
"2923","鼎固-KY","443","14","12,711","28.70","28.70","3,291","30.45","390",
"2929","淘帝-KY","741","6","9,000","12.15","--","0","12.15","3,836",
"2936","客思達-KY","10","1","217","21.75","21.75","1,035","21.95","693",
"2939","凱羿-KY","0","0","0","--","33.40","773","--","0",
"3002","歐格","300","2","3,570","11.90","11.90","1,399","12.05","461",
"3003","健和興","700","11","43,678","62.40","62.40","2,085","63.20","101",
"3004","豐達科","0","0","0","--","49.10","2,250","49.15","120",
"3005","神基","77","4","3,865","50.20","50.20","4,436","50.50","180",
"3006","晶豪科","2,520","39","273,413","108.50","108.50","10,149","109.00","579",
"3008","大立光","2,202","207","6,319,740","2,870.00","2,865.00","9,325","2,870.00","1,298",
"3010","華立","351","9","26,285","74.90","74.90","1,653","75.00","1,603",
"3011","今皓","0","0","0","--","7.22","3,589","7.23","42",
"3013","晟銘電","0","0","0","--","13.20","3,892","--","0",
"3014","聯陽","1,172","21","118,372","101.00","101.00","5,072","102.00","1,421",
"3015","全漢","192","2","8,102","42.20","42.10","6,550","42.20","1,776",
"3016","嘉晶","1,333","17","80,909","60.70","60.70","4,018","61.40","1,270",
"3017","奇鋐","1,133","16","67,980","60.00","60.00","2,399","60.30","550",
"3018","同開","302","3","5,072","16.80","16.80","2,902","17.70","140",
"3019","亞光","901","26","66,034","73.30","73.20","4,596","73.30","1,010",
"3021","鴻名","0","0","0","--","19.40","2,304","21.00","10",
"3022","威強電","647","6","30,923","47.80","47.80","6,336","47.90","615",
"3023","信邦","1,631","35","393,880","241.50","241.50","4,714","244.00","1,259",
"3024","憶聲","478","10","5,900","12.35","12.35","3,388","12.40","1,982",
"3025","星通","100","2","2,400","24.00","23.90","1,499","24.00","315",
"3026","禾伸堂","949","22","115,778","122.00","122.00","4,898","128.00","1,340",
"3027","盛達","263","7","5,401","20.55","20.55","3,255","20.70","517",
"3028","增你強","658","4","17,896","27.20","27.20","3,810","28.00","235",
"3029","零壹","87","3","3,870","44.50","44.50","8,603","44.70","1,899",
"3030","德律","248","3","14,011","56.50","56.50","4,467","58.90","3,033",
"3031","佰鴻","632","7","10,363","16.40","16.40","3,722","16.55","731",
"3032","偉訓","22","3","866","39.45","39.40","2,949","39.45","146",
"3033","威健","2,163","20","46,171","21.35","21.35","8,110","21.55","1,800",
"3034","聯詠","4,110","114","1,981,020","482.00","482.00","11,485","483.00","3,091",
"3035","智原","1,082","24","62,314","57.60","57.60","6,445","57.70","2,100",
"3036","文曄","2,513","19","125,896","50.10","50.10","4,496","50.30","1,454",
"3036A","文曄甲特","96","1","4,531","47.20","47.20","2,304","47.80","999",
"3037","欣興","2,498","30","237,310","95.00","95.00","4,538","95.10","2,528",
"3038","全台","412","5","7,804","18.95","18.95","2,516","--","0",
"3040","遠見","606","6","28,662","47.30","47.30","3,100","47.75","638",
"3041","揚智","1,588","13","36,359","22.90","22.90","8,504","23.10","7",
"3042","晶技","631","12","59,057","93.60","93.50","5,265","93.60","754",
"3043","科風","1,513","7","6,094","4.03","4.03","3,615","4.28","1,099",
"3044","健鼎","386","6","48,250","125.00","125.00","2,579","127.50","810",
"3045","台灣大","3,063","48","305,370","99.70","99.60","9,836","99.70","3,954",
"3046","建碁","894","5","19,352","21.65","21.55","1,878","21.65","969",
"3047","訊舟","585","4","6,023","10.30","10.30","5,281","10.40","105",
"3048","益登","927","10","29,937","32.30","32.25","6,473","32.30","126",
"3049","和鑫","2,528","17","28,938","11.45","11.45","5,412","11.50","1,578",
"3050","鈺德","104","3","1,444","13.90","13.80","2,851","13.90","1,029",
"3051","力特","2,399","9","17,964","7.49","7.48","2,369","7.49","337",
"3052","夆典","294","7","3,421","11.65","11.65","3,110","11.70","1,289",
"3054","立萬利","0","0","0","--","19.80","1,408","19.95","1,552",
"3055","蔚華科","2,594","50","75,078","28.95","28.90","9,792","28.95","234",
"3056","總太","51","2","1,922","37.70","37.70","7,883","41.30","173",
"3057","喬鼎","1,930","14","28,753","14.90","14.80","2,265","14.90","259",
"3058","立德","116","6","1,614","13.95","13.90","2,740","13.95","936",
"3059","華晶科","1,806","16","54,899","30.40","30.40","7,607","30.45","213",
"3060","銘異","1,203","11","31,335","26.05","26.00","700","26.05","552",
"3062","建漢","391","13","6,256","16.00","16.00","2,697","16.10","800",
"3090","日電貿","600","6","31,200","52.00","51.90","5,802","52.00","347",
"3092","鴻碩","1,097","9","65,820","60.00","60.00","3,459","60.60","584",
"3094","聯傑","200","5","5,928","29.65","29.65","1,537","29.75","3",
"3130","一零四","90","4","14,940","166.00","166.00","807","169.00","900",
"3138","耀登","1,567","33","255,421","163.00","163.00","647","--","0",
"3149","正達","1,030","8","31,001","30.10","30.10","3,625","30.45","801",
"3164","景岳","761","12","19,666","25.85","25.85","427","26.15","139",
"3167","大量","100","1","6,120","61.20","60.80","2,488","61.20","2,626",
"3189","景碩","531","4","47,524","89.50","89.50","4,304","90.10","97",
"3209","全科","957","5","26,554","27.75","27.70","4,277","27.75","617",
"3229","晟鈦","0","0","0","--","6.20","100","--","0",
"3231","緯創","7,295","65","216,272","29.65","29.65","32,943","29.70","5,432",
"3257","虹冠電","769","15","54,284","70.60","70.60","3,932","71.30","212",
"3266","昇陽","260","2","3,249","12.50","12.50","1,859","12.55","158",
"3296","勝德","0","0","0","--","19.90","1,503","20.25","279",
"3305","昇貿","774","3","29,024","37.50","37.45","4,560","37.50","174",
"3308","聯德","60","1","504","8.41","8.26","2,272","8.41","560",
"3311","閎暉","225","4","7,389","32.85","32.75","4,267","32.85","373",
"3312","弘憶股","291","6","5,411","18.60","18.60","1,790","18.70","1,597",
"3321","同泰","488","4","5,780","11.85","11.80","2,755","11.85","233",
"3338","泰碩","10","3","477","47.90","46.25","1,778","47.90","382",
"3346","麗清","472","4","19,846","42.05","42.05","3,279","43.45","167",
"3356","奇偶","132","3","3,542","26.85","26.85","3,376","29.00","479",
"3376","新日興","120","3","12,240","102.00","102.00","4,306","103.00","3,057",
"3380","明泰","173","9","4,530","26.20","26.20","4,081","26.40","903",
"3383","新世紀","1","1","4","4.60","4.60","649","5.16","1,998",
"3406","玉晶光","496","19","205,588","414.50","413.50","7,347","414.50","752",
"3413","京鼎","778","21","158,712","204.00","203.00","2,128","204.00","1,563",
"3416","融程電","105","2","7,549","71.90","71.40","3,814","71.90","791",
"3419","譁裕","521","4","8,933","17.15","17.15","1,992","18.85","160",
"3432","台端","0","0","0","--","12.80","2,151","12.90","689",
"3437","榮創","198","6","5,254","26.55","26.50","1,649","26.55","1,733",
"3443","創意","459","18","151,470","330.00","329.50","2,508","330.00","1,033",
"3450","聯鈞","730","11","38,466","52.70","52.60","3,787","52.70","1,431",
"3454","晶睿","192","2","14,016","73.00","73.00","2,872","73.40","423",
"3481","群創","25,551","170","536,571","21.00","20.95","62,195","21.00","6,650",
"3494","誠研","52","2","219","4.22","4.22","548","4.24","213",
"3501","維熹","40","2","1,927","48.20","48.20","3,108","51.20","40",
"3504","揚明光","12","3","811","67.70","67.40","2,447","67.70","2,456",
"3515","華擎","909","15","139,529","153.50","153.00","3,373","153.50","991",
"3518","柏騰","1","1","25","25.35","25.35","3,575","25.80","585",
"3528","安馳","80","1","3,672","45.90","45.75","2,311","45.90","2,765",
"3530","晶相光","351","4","34,082","97.10","97.10","4,154","--","0",
"3532","台勝科","798","11","119,700","150.00","149.00","2,506","150.00","1,511",
"3533","嘉澤","444","12","227,772","513.00","513.00","2,425","--","0",
"3535","晶彩科","4","4","64","16.60","16.55","1,816","16.60","1,050",
"3536","誠創","100","2","805","8.06","--","0","8.06","1,747",
"3543","州巧","0","0","0","--","27.30","3,818","--","0",
"3545","敦泰","1,248","23","208,416","167.00","167.00","14,962","167.50","2,170",
"3550","聯穎","1","1","17","17.15","17.15","1,747","17.20","271",
"3557","嘉威","1,000","8","83,297","83.30","83.00","6,268","83.30","3,041",
"3563","牧德","1,238","23","281,026","227.00","227.00","5,632","232.50","97",
"3576","聯合再生","13,854","83","180,102","13.00","13.00","8,376","13.05","1,519",
"3583","辛耘","40","1","2,320","58.00","57.80","2,218","58.00","965",
"3588","通嘉","353","4","21,602","61.20","61.00","1,758","61.20","1,115",
"3591","艾笛森","504","5","9,296","18.45","18.20","4,356","18.45","399",
"3593","力銘","257","2","3,571","13.90","13.90","3,122","14.00","886",
"3596","智易","2,092","36","188,280","90.00","90.00","5,694","92.80","515",
"3605","宏致","323","3","12,450","38.55","38.55","5,849","38.90","518",
"3607","谷崧","248","7","3,371","13.60","13.60","2,433","13.65","1,481",
"3617","碩天","90","2","7,307","81.20","81.20","1,611","83.00","325",
"3622","洋華","457","9","14,073","30.80","30.70","3,200","30.80","45",
"3645","達邁","294","5","12,642","43.00","42.70","4,037","43.00","207",
"3653","健策","1,644","6","430,728","262.00","262.00","2,277,687","--","0",
"3661","世芯-KY","1,071","60","482,470","450.50","450.50","3,162","453.00","1,739",
"3665","貿聯-KY","1,069","13","254,955","238.50","238.50","3,762","239.50","2,098",
"3669","圓展","728","8","62,462","85.80","85.80","2,854","86.50","441",
"3673","TPK-KY","1,100","8","55,000","50.00","48.90","3,950","50.00","1,985",
"3679","新至陞","228","5","28,728","126.00","126.00","2,961","127.00","202",
"3682","亞太電","8,200","50","68,045","8.30","8.30","7,468","8.38","2,075",
"3686","達能","1,976","7","29,640","15.00","15.00","303,982","--","0",
"3694","海華","0","0","0","--","20.80","1,909","22.00","1,199",
"3701","大眾控","377","3","5,278","14.00","14.00","7,121","14.45","2,168",
"3702","大聯大","4,412","24","212,654","48.20","48.20","5,774","48.30","4,633",
"3702A","大聯大甲特","578","5","28,553","49.40","49.40","2,996","50.20","1,415",
"3703","欣陸","1,824","24","44,949","24.65","24.65","8,558","24.85","923",
"3704","合勤控","520","11","14,167","27.25","27.25","5,958","27.50","146",
"3705","永信","324","7","13,880","42.85","42.85","2,701","43.00","289",
"3706","神達","5,932","43","162,814","27.45","27.45","12,999","27.55","2,369",
"3708","上緯投控","959","19","111,244","116.00","116.00","2,934","116.50","1,999",
"3711","日月光投控","5,571","53","579,384","104.00","103.50","8,394","104.00","17,073",
"3712","永崴投控","1,225","7","31,850","26.00","26.00","4,336","26.10","2,741",
"3714","富采","4,867","36","301,754","62.00","62.00","26,760","62.20","925",
"4104","佳醫","358","12","20,440","57.10","57.10","4,262","57.40","1,041",
"4106","雃博","2,180","17","85,020","39.00","39.00","4,654","45.00","100",
"4108","懷特","790","8","23,340","29.55","29.55","3,398","--","0",
"4119","旭富","208","12","17,443","83.90","83.60","4,084","83.90","1,663",
"4133","亞諾法","1,695","18","107,630","63.50","63.00","4,993","63.50","924",
"4137","麗豐-KY","121","5","25,168","208.00","208.00","2,104","215.00","1,049",
"4141","龍燈-KY","202","4","2,544","12.60","12.50","2,893","12.60","2,082",
"4142","國光生","6,867","50","402,393","58.60","58.60","24,344","59.00","1,731",
"4148","全宇生技-KY","0","0","0","--","35.00","999","35.75","642",
"4155","訊映","952","2","23,419","24.60","24.55","2,917","24.60","379",
"4164","承業醫","333","8","11,801","35.45","35.45","2,038","38.10","784",
"4190","佐登-KY","1","1","79","79.10","79.10","1,321","--","0",
"4306","炎洲","1,253","12","21,301","17.00","16.95","4,161","17.00","822",
"4414","如興","978","5","9,876","10.10","9.66","2,959","10.10","3,146",
"4426","利勤","600","9","14,400","24.00","24.00","1,791","24.25","2,613",
"4438","廣越","36","2","4,248","118.00","118.00","1,436","119.00","1,440",
"4439","冠星-KY","1","1","145","145.00","144.50","1,000","145.00","820",
"4526","東台","127","7","1,929","15.20","15.20","4,773","--","0",
"4532","瑞智","245","4","4,983","20.35","20.20","4,006","20.35","811",
"4536","拓凱","1","1","158","158.50","158.50","4,627","160.00","1,158",
"4540","全球傳動","261","3","12,540","48.05","47.95","1,090","48.05","144",
"4545","銘鈺","500","5","13,098","26.20","25.80","2,946","26.20","44",
"4551","智伸科","100","4","15,950","159.50","159.50","1,935","162.00","109",
"4552","力達-KY","3","1","89","29.90","29.65","1,689","29.90","1,210",
"4555","氣立","151","3","7,550","50.00","49.50","1,199","50.00","702",
"4557","永新-KY","0","0","0","--","63.70","2,437","65.00","1,597",
"4560","強信-KY","0","0","0","--","40.55","3,357","40.90","1,197",
"4562","穎漢","200","3","4,239","21.20","20.50","1,026","21.20","352",
"4564","元翎","200","2","7,339","36.70","36.70","1,922","37.20","760",
"4566","時碩工業","0","0","0","--","45.50","2,197","45.90","526",
"4571","鈞興-KY","0","0","0","--","128.00","1,771","129.50","1,168",
"4572","駐龍","0","0","0","--","85.70","999","87.40","489",
"4576","大銀微系統","0","0","0","--","119.00","1,679","119.50","62",
"4581","光隆精密-KY","0","0","0","--","36.50","999","37.25","571",
"4720","德淵","145","4","2,189","15.10","15.00","2,603","15.10","1,595",
"4722","國精化","4","1","134","33.70","33.50","4,677","33.70","1,721",
"4737","華廣","100","2","7,130","71.30","70.50","2,235","71.30","1,141",
"4739","康普","937","7","59,968","64.00","63.90","2,805","64.00","51",
"4746","台耀","4,800","23","307,673","64.10","64.10","7,269,707","--","0",
"4755","三福化","0","0","0","--","60.90","1,510","61.40","1,397",
"4763","材料-KY","0","0","0","--","121.50","1,100","124.00","42",
